id_encuesta,carrera,semestre_num,promedio_actual_orden,promedio_actual_estimado,materias_reprobadas_num,horas_estudio_semana_num,asistencia_ordinal,frecuencia_uso_ia_ordinal,dependencia_ia_ordinal,motivacion_ordinal,riesgo_academico_encuesta,riesgo_academico_encuesta_binario
1,Ingeniería Informática,7,5,68,1.0,21,3,2,3,4,Medio,0
2,Ingeniería Informática,6,4,63,5.0,10,4,2,2,4,Medio,0
4,Ingeniería en Sistemas,8,2,53,7.0,21,3,3,2,2,Alto,1
5,Ingeniería Informática,8,5,68,0.0,10,4,2,2,3,Bajo,0
6,Ingeniería Informática,8,3,58,7.0,30,3,3,3,4,Alto,1
7,Ingeniería en Sistemas,7,2,53,5.0,10,3,2,1,3,Alto,1
8,Ingeniería en Redes y Telecomunicaciones,8,4,63,7.0,10,3,2,2,3,Alto,1
9,Ingeniería en Sistemas,6,3,58,4.0,21,3,2,2,3,Medio,0
10,Ingeniería en Sistemas,6,4,63,4.0,10,3,1,1,3,Alto,1
11,Ingeniería Informática,7,3,58,8.0,10,3,3,2,5,Alto,1
12,Ingeniería Informática,6,1,45,5.0,30,1,2,2,2,Alto,1
14,Ingeniería en Sistemas,8,5,68,3.0,3,3,2,2,5,Medio,0
15,Ingeniería en Redes y Telecomunicaciones,8,3,58,14.0,10,3,2,2,3,Alto,1
16,Ingeniería Informática,9,4,63,2.0,30,3,3,2,3,Medio,0
17,Ingeniería Informática,8,2,53,5.0,21,2,2,2,2,Alto,1
18,Ingeniería en Sistemas,7,4,63,2.0,10,3,3,3,3,Alto,1
19,Ingeniería en Sistemas,6,2,53,4.0,10,3,2,2,3,Alto,1
20,Ingeniería en Sistemas,7,5,68,2.0,30,4,3,2,4,Bajo,0
21,Ingeniería en Sistemas,7,3,58,5.0,21,1,3,2,3,Alto,1
22,Ingeniería en Sistemas,7,3,58,4.0,10,3,1,1,4,Medio,0
23,Ingeniería Informática,6,2,53,5.0,10,2,2,2,3,Alto,1
24,Ingeniería en Sistemas,8,2,53,17.0,10,3,2,2,4,Alto,1
25,Ingeniería en Sistemas,6,1,45,10.0,21,4,2,2,1,Alto,1
26,Ingeniería en Sistemas,6,2,53,6.0,10,3,4,3,4,Alto,1
27,Ingeniería Informática,8,6,73,1.0,21,2,2,2,4,Medio,0
28,Ingeniería Informática,8,3,58,3.0,10,2,2,2,4,Alto,1
29,Ingeniería Informática,5,2,53,7.0,10,3,2,2,3,Alto,1
